Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 66 (primary -> LEFTPAREN expr RIGHTPAREN .)
    LEQ             reduce using rule 66 (primary -> LEFTPAREN expr RIGHTPAREN .)
    GREATERTHAN     reduce using rule 66 (primary -> LEFTPAREN expr RIGHTPAREN .)
    GEQ             reduce using rule 66 (primary -> LEFTPAREN expr RIGHTPAREN .)
    ;               reduce using rule 66 (primary -> LEFTPAREN expr RIGHTPAREN .)
    ,               reduce using rule 66 (primary -> LEFTPAREN expr RIGHTPAREN .)


state 133

    (85) expr -> expr PLUS . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 160
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 134

    (86) expr -> expr MINUS . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 161
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 135

    (87) expr -> expr MULTIPLY . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 162
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 136

    (88) expr -> expr DIVIDE . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 163
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 137

    (89) expr -> expr BOOL_AND . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 164
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 138

    (90) expr -> expr BOOL_OR . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 165
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 139

    (91) expr -> expr EQUALITY . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 166
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 140

    (92) expr -> expr DISQUALITY . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 167
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 141

    (93) expr -> expr LESSTHAN . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 168
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 142

    (94) expr -> expr LEQ . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 169
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 143

    (95) expr -> expr GREATERTHAN . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 170
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 144

    (96) expr -> expr GEQ . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 171
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 145

    (97) expr -> PLUS expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . MULTIPLY expr
    (88) expr -> expr . DIVIDE expr
    (89) expr -> expr . BOOL_AND expr
    (90) expr -> expr . BOOL_OR expr
    (91) expr -> expr . EQUALITY expr
    (92) expr -> expr . DISQUALITY expr
    (93) expr -> expr . LESSTHAN expr
    (94) expr -> expr . LEQ expr
    (95) expr -> expr . GREATERTHAN expr
    (96) expr -> expr . GEQ expr

    RIGHTPAREN      reduce using rule 97 (expr -> PLUS expr .)
    PLUS            reduce using rule 97 (expr -> PLUS expr .)
    MINUS           reduce using rule 97 (expr -> PLUS expr .)
    MULTIPLY        reduce using rule 97 (expr -> PLUS expr .)
    DIVIDE          reduce using rule 97 (expr -> PLUS expr .)
    BOOL_AND        reduce using rule 97 (expr -> PLUS expr .)
    BOOL_OR         reduce using rule 97 (expr -> PLUS expr .)
    EQUALITY        reduce using rule 97 (expr -> PLUS expr .)
    DISQUALITY      reduce using rule 97 (expr -> PLUS expr .)
    LESSTHAN        reduce using rule 97 (expr -> PLUS expr .)
    LEQ             reduce using rule 97 (expr -> PLUS expr .)
